Date,sentiment,Resi_Gas,Elect_Price,Bacon Original Data Value,Bacon 1-Month Percent Change,Bacon 3-Month Percent Change,Bacon 12-Month Percent Change,Bananas Original Data Value,Bananas 1-Month Percent Change,Bananas 3-Month Percent Change,Bananas 12-Month Percent Change,Bread Original Data Value,Bread 1-Month Percent Change,Bread 3-Month Percent Change,Bread 12-Month Percent Change,Chicken Original Data Value,Chicken 1-Month Percent Change,Chicken 3-Month Percent Change,Chicken 12-Month Percent Change,Coffee Original Data Value,Coffee 1-Month Percent Change,Coffee 3-Month Percent Change,Coffee 12-Month Percent Change,Eggs Original Data Value,Eggs 1-Month Percent Change,Eggs 3-Month Percent Change,Eggs 12-Month Percent Change,Flour Original Data Value,Flour 1-Month Percent Change,Flour 3-Month Percent Change,Flour 12-Month Percent Change,Milk Original Data Value,Milk 1-Month Percent Change,Milk 3-Month Percent Change,Milk 12-Month Percent Change,Oranges Original Data Value,Oranges 1-Month Percent Change,Oranges 3-Month Percent Change,Oranges 12-Month Percent Change,Rice Original Data Value,Rice 1-Month Percent Change,Rice 3-Month Percent Change,Rice 12-Month Percent Change,Tomatoes Original Data Value,Tomatoes 1-Month Percent Change,Tomatoes 3-Month Percent Change,Tomatoes 12-Month Percent Change,Electricity_CPI Original Data Value,Electricity_CPI 1-Month Percent Change,Electricity_CPI 3-Month Percent Change,Electricity_CPI 12-Month Percent Change,Fuel_Oil_#2 Original Data Value,Fuel_Oil_#2 1-Month Percent Change,Fuel_Oil_#2 3-Month Percent Change,Fuel_Oil_#2 12-Month Percent Change,Gasoline_all_types Original Data Value,Gasoline_all_types 1-Month Percent Change,Gasoline_all_types 3-Month Percent Change,Gasoline_all_types 12-Month Percent Change,Gasoline_unleaded Original Data Value,Gasoline_unleaded 1-Month Percent Change,Gasoline_unleaded 3-Month Percent Change,Gasoline_unleaded 12-Month Percent Change,Inflation
2008-05-01,61.55,16.33,11.4,3.637,2.3,0.5,-0.4,0.63,0.5,16.7,25.2,1.37,-0.2,3.7,14.9,1.194,1.5,3.0,6.8,4.2925,-0.1,-0.25,-1.0,1.93,-6.7,-11.0,28.3,0.534,3.1,17.4,52.1,3.76,-1.0,-2.8,15.4,1.008,8.3,13.6,-20.5,0.704,15.8,20.8,29.4,1.675,-5.5,-3.5,-0.6,0.12,1.7,3.4,4.3,4.185,8.0,25.4,63.0,3.813,9.2,23.7,20.1,3.764,9.4,24.1,20.3,0.84
2008-06-01,57.599999999999994,18.91,11.77,3.655,0.5,0.9,-0.1,0.633,0.5,6.0,23.6,1.373,0.2,1.7,15.1,1.181,-1.1,1.1,4.1,4.2925,-0.1,-0.25,-1.0,1.92,-0.5,-12.8,39.8,0.529,-0.9,8.2,51.1,3.773,0.3,-0.2,10.1,1.136,12.7,26.5,-14.0,0.753,7.0,28.9,42.3,1.814,8.3,-1.1,20.1,0.128,6.7,10.3,4.9,4.589,9.7,24.1,79.2,4.115,7.9,24.4,32.7,4.065,8.0,24.8,33.2,1.01
2008-07-01,61.05,20.77,12.07,3.605,-1.4,1.4,-3.2,0.627,-0.9,0.0,23.2,1.384,0.8,0.8,14.5,1.191,0.8,1.3,5.4,4.2925,-0.1,-0.25,-1.0,2.011,4.7,-2.8,33.9,0.544,2.8,5.0,54.1,3.961,5.0,4.3,6.0,1.291,13.6,38.7,2.3,0.795,5.6,30.8,45.3,1.713,-5.6,-3.4,15.3,0.131,2.3,11.0,7.4,4.649,1.3,20.0,77.4,4.142,0.7,18.6,37.5,4.09,0.6,18.9,38.1,0.53
2008-08-01,64.85,20.17,12.09,3.842,6.6,5.6,1.2,0.634,1.1,0.6,25.3,1.381,-0.2,0.8,14.1,1.223,2.7,2.4,6.8,4.2925,-0.1,-0.25,-1.0,1.854,-7.8,-3.9,13.5,0.539,-0.9,0.9,51.8,3.886,-1.9,3.4,2.1,1.452,12.5,44.0,-3.2,0.854,7.4,21.3,55.0,1.694,-1.1,1.1,14.1,0.132,0.8,10.0,9.1,4.217,-9.3,0.8,60.1,3.838,-7.3,0.7,35.5,3.786,-7.4,0.6,36.1,-0.4
2008-09-01,69.35,18.41,11.92,3.725,-3.0,1.9,-1.6,0.631,-0.5,-0.3,25.0,1.379,-0.1,0.4,13.8,1.214,-0.7,2.8,6.3,4.2925,-0.1,-0.25,-1.0,1.978,6.7,3.0,8.4,0.532,-1.3,0.6,47.8,3.773,-2.9,0.0,-1.8,1.471,1.3,29.5,-2.1,0.853,-0.1,13.3,56.2,1.591,-6.1,-12.3,6.4,0.13,-1.5,1.6,7.4,3.952,-6.3,-13.9,46.0,3.749,-2.3,-8.9,32.1,3.698,-2.3,-9.0,32.6,-0.14
2008-10-01,60.25,15.45,11.81,3.745,0.5,3.9,-3.6,0.629,-0.3,0.3,23.8,1.393,1.0,0.7,9.3,1.205,-0.7,1.2,6.2,4.2925,-0.1,-0.25,-1.0,1.858,-6.1,-7.6,4.9,0.521,-2.1,-4.2,46.8,3.656,-3.1,-7.7,-4.7,1.428,-2.9,10.6,-7.4,0.856,0.4,7.7,54.2,1.611,1.3,-6.0,-2.3,0.126,-3.1,-3.8,7.7,3.544,-10.3,-23.8,26.2,3.225,-14.0,-22.1,13.4,3.173,-14.2,-22.4,13.6,-1.01
2008-11-01,58.65,13.8,11.42,3.597,-4.0,-6.4,-1.6,0.626,-0.5,-1.3,21.6,1.377,-1.1,-0.3,11.5,1.304,8.2,6.6,12.3,4.2925,-0.1,-0.25,-1.0,1.838,-1.1,-0.9,-1.3,0.494,-5.2,-8.3,27.3,3.734,2.1,-3.9,-4.4,1.055,-26.1,-27.3,-2.2,0.82,-4.2,-4.0,50.7,1.722,6.9,1.7,-7.0,0.123,-2.4,-6.8,7.0,3.003,-15.3,-28.8,-5.2,2.208,-31.5,-42.5,-29.2,2.151,-32.2,-43.2,-29.9,-1.92
2008-12-01,63.05,12.84,10.86,3.67,2.0,-1.5,-0.5,0.617,-1.4,-2.2,17.5,1.415,2.8,2.6,10.5,1.305,0.1,7.5,11.9,4.2925,-0.1,-0.25,-1.0,1.834,-0.2,-7.3,-12.6,0.504,2.0,-5.3,26.6,3.681,-1.4,-2.4,-4.9,0.934,-11.5,-36.5,3.2,0.813,-0.9,-4.7,47.5,1.734,0.7,9.0,-19.2,0.124,0.8,-4.6,7.8,2.637,-12.2,-33.3,-18.8,1.742,-21.1,-53.5,-43.2,1.689,-21.5,-54.3,-44.1,-1.03
2009-01-01,63.6,12.49,10.98,3.73,1.6,-0.4,2.1,0.629,1.9,0.0,20.7,1.381,-2.4,-0.9,7.8,1.292,-1.0,7.2,11.1,4.2925,-0.1,-0.25,-1.0,1.85,0.9,-0.4,-14.9,0.517,2.6,-0.8,22.8,3.575,-2.9,-2.2,-7.6,0.896,-4.1,-37.3,-1.0,0.797,-2.0,-6.9,40.3,1.661,-4.2,3.1,-18.3,0.126,1.6,0.0,8.6,2.509,-4.9,-29.2,-24.8,1.838,5.5,-43.0,-40.6,1.787,5.8,-43.7,-41.4,0.44
2009-02-01,59.0,12.26,11.18,3.62,-2.9,0.6,0.0,0.641,1.9,2.4,18.7,1.404,1.7,2.0,6.3,1.29,-0.2,-1.1,11.3,4.2925,-0.1,-0.25,-1.0,1.795,-3.0,-2.3,-17.2,0.509,-1.5,3.0,11.9,3.319,-7.2,-11.1,-14.2,0.912,1.8,-13.6,2.8,0.783,-1.8,-4.5,34.3,1.556,-6.3,-9.6,-10.3,0.126,0.0,2.4,8.6,2.451,-2.3,-18.4,-26.6,1.979,7.7,-10.4,-35.8,1.928,7.9,-10.4,-36.4,0.5
2009-03-01,60.9,11.98,11.28,3.59,-0.8,-2.2,-0.9,0.634,-1.1,2.8,6.2,1.41,0.4,-0.4,4.4,1.301,0.9,-0.3,11.4,4.2925,-0.1,-0.25,-1.0,1.693,-5.7,-7.7,-23.2,0.503,-1.2,-0.2,2.9,3.116,-6.1,-15.3,-17.6,0.889,-2.5,-4.8,-1.0,0.774,-1.1,-4.8,32.5,1.511,-2.9,-12.9,-17.7,0.126,0.0,1.6,8.6,2.319,-5.4,-12.1,-37.3,2.0,1.1,14.8,-39.5,1.949,1.1,15.4,-40.2,0.24
2009-04-01,68.35,11.68,11.5,3.581,-0.3,-4.0,0.8,0.629,-0.8,0.0,0.3,1.395,-1.1,1.0,1.6,1.296,-0.4,0.3,10.2,4.2925,-0.1,-0.25,-1.0,1.774,4.8,-4.1,-14.3,0.485,-3.6,-6.2,-6.4,3.084,-1.0,-13.7,-18.8,0.91,2.4,1.6,-2.3,0.757,-2.2,-5.0,24.5,1.591,5.3,-4.2,-10.3,0.125,-0.8,-0.8,5.9,2.354,1.5,-6.2,-39.3,2.107,5.4,14.6,-39.6,2.056,5.5,15.1,-40.2,0.25
2009-05-01,70.05000000000001,12.86,11.78,3.663,2.3,1.2,0.7,0.622,-1.1,-3.0,-1.3,1.413,1.3,0.6,3.1,1.304,0.6,1.1,9.2,4.2925,-0.1,-0.25,-1.0,1.501,-15.4,-16.4,-22.2,0.515,6.2,1.2,-3.6,3.068,-0.5,-7.6,-18.4,0.963,5.8,5.6,-4.5,0.773,2.1,-1.3,9.8,1.584,-0.4,1.8,-5.4,0.126,0.8,0.0,5.0,2.344,-0.4,-4.4,-44.0,2.314,9.8,16.9,-39.3,2.265,10.2,17.5,-39.8,0.29
2009-06-01,69.9,14.26,11.81,3.621,-1.1,0.9,-0.9,0.617,-0.8,-2.7,-2.5,1.385,-2.0,-1.8,0.9,1.282,-1.7,-1.5,8.6,4.2925,-0.1,-0.25,-1.0,1.529,1.9,-9.7,-20.4,0.516,0.2,2.6,-2.5,3.009,-1.9,-3.4,-20.2,1.06,10.1,19.2,-6.7,0.766,-0.9,-1.0,1.7,1.604,1.3,6.2,-11.6,0.132,4.8,4.8,3.1,2.449,4.5,5.6,-46.6,2.681,15.9,34.1,-34.8,2.631,16.2,35.0,-35.3,0.86
2009-07-01,66.45,15.27,11.85,3.64,0.5,1.6,1.0,0.616,-0.2,-2.1,-1.8,1.391,0.4,-0.3,0.5,1.261,-1.6,-2.7,5.9,4.2925,-0.1,-0.25,-1.0,1.495,-2.2,-15.7,-25.7,0.519,0.6,7.0,-4.6,2.992,-0.6,-3.0,-24.5,1.191,12.4,30.9,-7.7,0.756,-1.3,-0.1,-4.9,1.618,0.9,1.7,-5.5,0.131,-0.8,4.8,0.0,2.452,0.1,4.2,-47.3,2.594,-3.2,23.1,-37.4,2.543,-3.3,23.7,-37.8,-0.16
2009-08-01,68.45,15.61,11.94,3.588,-1.4,-2.0,-6.6,0.611,-0.8,-1.8,-3.6,1.375,-1.2,-2.7,-0.4,1.287,2.1,-1.3,5.2,4.2925,-0.1,-0.25,-1.0,1.632,9.2,8.7,-12.0,0.517,-0.4,0.4,-4.1,2.979,-0.4,-2.9,-23.3,1.222,2.6,26.9,-15.8,0.752,-0.5,-2.7,-11.9,1.528,-5.6,-3.5,-9.8,0.13,-0.8,3.2,-1.5,2.559,4.4,9.2,-39.3,2.677,3.2,15.7,-30.3,2.627,3.3,16.0,-30.6,0.22
2009-09-01,72.85,14.8,11.96,3.592,0.1,-0.8,-3.6,0.605,-1.0,-1.9,-4.1,1.34,-2.5,-3.2,-2.8,1.258,-2.3,-1.9,3.6,4.2925,-0.1,-0.25,-1.0,1.627,-0.3,6.4,-17.7,0.51,-1.4,-1.2,-4.1,2.981,0.1,-0.9,-21.0,1.255,2.7,18.4,-14.7,0.76,1.1,-0.8,-10.9,1.538,0.7,-4.1,-3.3,0.13,0.0,-1.5,0.0,2.553,-0.2,4.2,-35.4,2.626,-1.9,-2.1,-30.0,2.574,-2.0,-2.2,-30.4,0.06
2009-10-01,71.19999999999999,11.78,11.65,3.603,0.3,-1.0,-3.8,0.598,-1.2,-2.9,-4.9,1.392,3.9,0.1,-0.1,1.244,-1.1,-1.3,3.2,4.2925,-0.1,-0.25,-1.0,1.595,-2.0,6.7,-14.2,0.5,-2.0,-3.7,-4.0,3.046,2.2,1.8,-16.7,1.262,0.6,6.0,-11.6,0.751,-1.2,-0.7,-12.3,1.595,3.7,-1.4,-1.0,0.126,-3.1,-3.8,0.0,2.603,2.0,6.2,-26.6,2.613,-0.5,0.7,-19.0,2.561,-0.5,0.7,-19.3,0.1
2009-11-01,68.30000000000001,11.48,11.26,3.498,-2.9,-2.5,-2.8,0.561,-6.2,-8.2,-10.4,1.373,-1.4,-0.1,-0.3,1.256,1.0,-2.4,-3.7,4.2925,-0.1,-0.25,-1.0,1.705,6.9,4.5,-7.2,0.458,-8.4,-11.4,-7.3,3.034,-0.4,1.8,-18.7,1.113,-11.8,-8.9,5.5,0.768,2.3,2.1,-6.3,1.726,8.2,13.0,0.2,0.124,-1.6,-4.6,0.8,2.79,7.2,9.0,-7.1,2.709,3.7,1.2,22.7,2.66,3.9,1.3,23.7,0.07
2009-12-01,70.5,10.42,10.9,3.57,2.1,-0.6,-2.7,0.571,1.8,-5.6,-7.5,1.39,1.2,3.7,-1.8,1.267,0.9,0.7,-2.9,3.669,-0.1,-0.25,-1.0,1.772,3.9,8.9,-3.4,0.464,1.3,-9.0,-7.9,3.105,2.3,4.2,-15.6,0.932,-16.3,-25.7,-0.2,0.751,-2.2,-1.2,-7.6,1.961,13.6,27.5,13.1,0.124,0.0,-4.6,0.0,2.788,-0.1,9.2,5.7,2.671,-1.4,1.7,53.3,2.621,-1.5,1.8,55.2,-0.18
2010-01-01,74.15,10.56,10.49,3.63,1.7,0.7,-2.7,0.586,2.6,-2.0,-6.8,1.36,-2.2,-2.3,-1.5,1.265,-0.2,1.7,-2.1,3.811,3.9,-0.25,-1.0,1.789,1.0,12.2,-3.3,0.491,5.8,-1.8,-5.0,3.236,4.2,6.2,-9.5,0.899,-3.5,-28.8,0.3,0.754,0.4,0.4,-5.4,1.837,-6.3,15.2,10.6,0.124,0.0,-1.6,-1.6,2.967,6.4,14.0,18.3,2.779,4.0,6.4,51.2,2.731,4.2,6.6,52.8,0.34
2010-02-01,73.05,10.69,10.89,3.642,0.3,4.1,0.6,0.587,0.2,4.6,-8.4,1.361,0.1,-0.9,-3.1,1.265,0.0,0.7,-1.9,3.736,-2.0,-0.25,-1.0,1.872,4.6,9.8,4.3,0.496,1.0,8.3,-2.6,3.203,-1.0,5.6,-3.5,0.87,-3.2,-21.8,-4.6,0.759,0.7,-1.2,-3.1,1.765,-3.9,2.3,13.4,0.123,-0.8,-0.8,-2.4,2.89,-2.6,3.6,17.9,2.709,-2.5,0.0,36.9,2.659,-2.6,0.0,37.9,0.02
2010-03-01,72.1,10.99,11.11,3.669,0.7,2.8,2.2,0.575,-2.0,0.7,-9.3,1.368,0.5,-1.6,-3.0,1.231,-2.7,-2.8,-5.4,3.565,-4.6,-2.8,-1.0,1.822,-2.7,2.8,7.6,0.479,-3.4,3.2,-4.8,3.188,-0.5,2.7,2.3,0.858,-1.4,-7.9,-3.5,0.764,0.7,1.7,-1.3,2.007,13.7,2.3,32.8,0.125,1.6,0.8,-0.8,2.908,0.6,4.3,25.4,2.829,4.4,5.9,41.5,2.78,4.6,6.1,42.6,0.41
2010-04-01,74.95,11.97,11.71,3.643,-0.7,0.4,1.7,0.58,0.9,-1.0,-7.8,1.363,-0.4,0.2,-2.3,1.23,-0.1,-2.8,-5.1,3.641,2.1,-4.5,-1.0,1.779,-2.4,-0.6,0.3,0.473,-1.3,-3.7,-2.5,3.14,-1.5,-3.0,1.8,0.871,1.5,-3.1,-4.3,0.759,-0.7,0.7,0.3,2.132,6.2,16.1,34.0,0.126,0.8,1.6,0.8,2.981,2.5,0.5,26.6,2.906,2.7,4.6,37.9,2.858,2.8,4.7,39.0,0.17
2010-05-01,71.9,13.12,11.91,3.862,6.0,6.0,5.4,0.571,-1.6,-2.7,-8.2,1.359,-0.3,-0.1,-3.8,1.259,2.4,-0.5,-3.5,3.664,0.6,-1.9,-1.0,1.523,-14.4,-18.6,1.5,0.485,2.5,-2.2,-5.8,3.178,1.2,-0.8,3.6,0.952,9.3,9.4,-1.1,0.746,-1.7,-1.7,-3.5,1.918,-10.0,8.7,21.1,0.127,0.8,3.3,0.8,2.913,-2.3,0.8,24.3,2.915,0.3,7.6,26.0,2.869,0.4,7.9,26.7,0.08
2010-06-01,71.5,14.86,11.91,4.046,4.8,10.3,11.7,0.577,1.1,0.3,-6.5,1.383,1.8,1.1,-0.1,1.239,-1.6,0.6,-3.4,3.697,0.9,3.7,-1.0,1.494,-1.9,-18.0,-2.3,0.484,-0.2,1.0,-6.2,3.297,3.7,3.4,9.6,1.096,15.1,27.7,3.4,0.739,-0.9,-3.3,-3.5,1.586,-17.3,-21.0,-1.1,0.132,3.9,5.6,0.0,2.828,-2.9,-2.8,15.5,2.783,-4.5,-1.6,3.8,2.736,-4.6,-1.6,4.0,-0.1
2010-07-01,66.75,16.21,12.04,4.213,4.1,15.6,15.7,0.583,1.0,0.5,-5.4,1.36,-1.7,-0.2,-2.2,1.28,3.3,4.1,1.5,3.857,4.3,5.9,-1.0,1.441,-3.5,-19.0,-3.6,0.484,0.0,2.3,-6.7,3.313,0.5,5.5,10.7,1.149,4.8,31.9,-3.5,0.749,1.4,-1.3,-0.9,1.544,-2.6,-27.6,-4.6,0.133,0.8,5.6,1.5,2.8,-1.0,-6.1,14.2,2.783,0.0,-4.2,7.3,2.736,0.0,-4.3,7.6,0.02
2010-08-01,67.35,16.65,12.03,4.353,3.3,12.7,21.3,0.576,-1.2,0.9,-5.7,1.372,0.9,1.0,-0.2,1.254,-2.0,-0.4,-2.6,3.935,2.0,7.4,-1.0,1.519,5.4,-0.3,-6.9,0.489,1.0,0.8,-5.4,3.303,-0.3,3.9,10.9,1.242,8.1,30.5,1.6,0.743,-0.8,-0.4,-1.2,1.405,-9.0,-26.7,-8.0,0.133,0.0,4.7,2.3,2.814,0.5,-3.4,10.0,2.795,0.4,-4.1,4.4,2.745,0.3,-4.3,4.5,0.14
2010-09-01,68.2,15.63,11.95,4.574,5.1,13.0,27.3,0.573,-0.5,-0.7,-5.3,1.386,1.0,0.2,3.4,1.276,1.8,3.0,1.4,4.174,6.1,12.9,-1.0,1.753,15.4,17.3,7.7,0.483,-1.2,-0.2,-5.3,3.278,-0.8,-0.6,10.0,1.302,4.8,18.8,3.7,0.723,-2.7,-2.2,-4.9,1.503,7.0,-5.2,-2.3,0.132,-0.8,0.0,1.5,2.83,0.6,0.1,10.8,2.754,-1.5,-1.0,4.9,2.704,-1.5,-1.2,5.1,0.06
2010-10-01,70.5,13.37,11.86,4.773,4.4,13.3,32.5,0.58,1.2,-0.5,-3.0,1.407,1.5,3.5,1.1,1.302,2.0,1.7,4.7,4.175,0.0,8.2,-1.0,1.456,-16.9,1.0,-8.7,0.472,-2.3,-2.5,-5.6,3.321,1.3,0.2,9.0,1.281,-1.6,11.5,1.5,0.714,-1.2,-4.7,-4.9,1.502,-0.1,-2.7,-5.8,0.127,-3.8,-4.5,0.8,2.936,3.7,4.9,12.8,2.843,3.2,2.2,8.8,2.795,3.4,2.2,9.1,0.12
2010-11-01,71.5,10.89,11.62,4.697,-1.6,7.9,34.3,0.581,0.2,0.9,3.6,1.375,-2.3,0.2,0.1,1.277,-1.9,1.8,1.7,4.467,7.0,13.5,-1.0,1.675,15.0,10.3,-1.8,0.446,-5.5,-8.8,-2.6,3.327,0.2,0.7,9.7,1.2,-6.3,-3.4,7.8,0.71,-0.6,-4.4,-7.6,1.519,1.1,8.1,-12.0,0.125,-1.6,-6.0,0.8,3.044,3.7,8.2,9.1,2.899,2.0,3.7,7.0,2.852,2.0,3.9,7.2,0.04
2010-12-01,72.35,9.98,11.06,4.16,-11.4,-9.1,16.5,0.587,1.0,2.4,2.8,1.386,0.8,0.0,-0.3,1.28,0.2,0.3,1.0,4.146,-7.2,-0.7,13.0,1.793,7.0,2.3,1.2,0.441,-1.1,-8.7,-5.0,3.318,-0.3,1.2,6.9,1.021,-14.9,-21.6,9.5,0.728,2.5,0.7,-3.1,1.591,4.7,5.9,-18.9,0.125,0.0,-5.3,0.8,3.193,4.9,12.8,14.5,3.031,4.6,10.1,13.5,2.985,4.7,10.4,13.9,0.17
2011-01-01,75.45,9.9,10.87,4.25,2.2,-11.0,17.1,0.596,1.5,2.8,1.7,1.401,1.1,-0.4,3.0,1.241,-3.0,-4.7,-1.9,4.417,6.5,5.8,15.9,1.806,0.7,24.0,1.0,0.477,8.2,1.1,-2.9,3.301,-0.5,-0.6,2.0,1.052,3.0,-17.9,17.0,0.742,1.9,3.9,-1.6,1.59,-0.1,5.9,-13.4,0.125,0.0,-1.6,0.8,3.415,7.0,16.3,15.1,3.139,3.6,10.4,13.0,3.091,3.6,10.6,13.2,0.48
2011-02-01,77.0,10.14,11.06,4.366,2.7,-7.0,19.9,0.625,4.9,7.6,6.5,1.398,-0.2,1.7,2.7,1.266,2.0,-0.9,0.1,4.218,-4.5,-5.6,12.9,1.708,-5.4,2.0,-8.8,0.494,3.6,10.8,-0.4,3.357,1.7,0.9,4.8,0.989,-6.0,-17.6,13.7,0.747,0.7,5.2,-1.6,1.832,15.2,20.6,3.8,0.125,0.0,0.0,1.6,3.607,5.6,18.5,24.8,3.215,2.4,10.9,18.7,3.167,2.5,11.0,19.1,0.49
2011-03-01,69.6,10.43,11.52,4.537,3.9,9.1,23.7,0.621,-0.6,5.8,8.0,1.415,1.2,2.1,3.4,1.269,0.2,-0.9,3.1,4.642,10.1,12.0,30.2,1.732,1.4,-3.4,-4.9,0.508,2.8,15.2,6.1,3.503,4.3,5.6,9.9,0.957,-3.2,-6.3,11.5,0.745,-0.3,2.3,-2.5,2.086,13.9,31.1,3.9,0.127,1.6,1.6,1.6,3.827,6.1,19.9,31.6,3.594,11.8,18.6,27.0,3.546,12.0,18.8,27.6,0.98
2011-04-01,69.1,11.27,11.67,4.662,2.8,9.7,28.0,0.621,0.0,4.2,7.1,1.42,0.4,1.4,4.2,1.261,-0.6,1.6,2.5,5.101,9.9,15.5,40.1,1.727,-0.3,-4.4,-2.9,0.5,-1.6,4.8,5.7,3.597,2.7,9.0,14.6,0.926,-3.2,-12.0,6.3,0.734,-1.5,-1.1,-3.3,2.27,8.8,42.8,6.5,0.127,0.0,1.6,0.8,3.975,3.9,16.4,33.3,3.863,7.5,23.1,32.9,3.816,7.6,23.5,33.5,0.64
2011-05-01,71.19999999999999,12.5,11.93,4.77,2.3,9.3,23.5,0.617,-0.6,-1.3,8.1,1.472,3.7,5.3,8.3,1.302,3.3,2.8,3.4,5.129,0.5,21.6,40.0,1.692,-2.0,-0.9,11.1,0.521,4.2,5.5,7.4,3.653,1.6,8.8,14.9,0.916,-1.1,-7.4,-3.8,0.767,4.5,2.7,2.8,1.794,-21.0,-2.1,-6.5,0.129,1.6,3.2,1.6,3.914,-1.5,8.5,34.4,3.982,3.1,23.9,36.6,3.933,3.1,24.2,37.1,0.47
2011-06-01,68.8,14.7,11.97,4.84,1.5,6.7,19.6,0.614,-0.5,-1.1,6.4,1.49,1.2,5.3,7.7,1.305,0.2,2.8,5.3,5.234,2.0,12.8,41.6,1.683,-0.5,-2.8,12.7,0.528,1.3,3.9,9.1,3.622,-0.8,3.4,9.9,1.014,10.7,6.0,-7.5,0.755,-1.6,1.3,2.2,1.559,-13.1,-25.3,-1.7,0.134,3.9,5.5,1.5,3.824,-2.3,-0.1,35.2,3.753,-5.8,4.4,34.9,3.702,-5.9,4.4,35.3,-0.11
2011-07-01,65.25,16.14,12.09,4.755,-1.8,2.0,12.9,0.611,-0.5,-1.6,4.8,1.513,1.5,6.5,11.3,1.306,0.1,3.6,2.0,5.547,6.0,8.7,43.8,1.647,-2.1,-4.6,14.3,0.533,0.9,6.6,10.1,3.654,0.9,1.6,10.3,1.078,6.3,16.4,-6.2,0.716,-5.2,-2.5,-4.4,1.442,-7.5,-36.5,-6.6,0.135,0.7,6.3,1.5,3.689,-3.5,-7.2,31.8,3.703,-1.3,-4.1,33.1,3.654,-1.3,-4.2,33.6,0.09
2011-08-01,58.599999999999994,16.67,12.09,4.77,0.3,0.0,9.6,0.606,-0.8,-1.8,5.2,1.474,-2.6,0.1,7.4,1.296,-0.8,-0.5,3.3,5.766,3.9,12.4,46.5,1.711,3.9,1.1,12.6,0.537,0.8,3.1,9.8,3.713,1.6,1.6,12.4,1.268,17.6,38.4,2.1,0.715,-0.1,-6.8,-3.8,1.42,-1.5,-20.8,1.1,0.135,0.0,4.7,1.5,3.671,-0.5,-6.2,30.5,3.68,-0.6,-7.6,31.7,3.63,-0.7,-7.7,32.2,0.28
2011-09-01,61.65,15.63,12.17,4.819,1.0,-0.4,5.4,0.607,0.2,-1.1,5.9,1.477,0.2,-0.9,6.6,1.294,-0.2,-0.8,1.4,5.651,-2.0,8.0,35.4,1.947,13.8,15.7,11.1,0.55,2.4,4.2,13.9,3.715,0.1,2.6,13.3,1.438,13.4,41.8,10.4,0.719,0.6,-4.8,-0.6,1.503,5.8,-3.6,0.0,0.135,0.0,0.7,2.3,3.654,-0.5,-4.4,29.1,3.664,-0.4,-2.4,33.0,3.612,-0.5,-2.4,33.6,0.15
2011-10-01,62.699999999999996,12.85,12.08,4.586,-4.8,-3.6,-3.9,0.607,0.0,-0.7,4.7,1.457,-1.4,-3.7,3.6,1.312,1.4,0.5,0.8,5.511,-2.5,-0.6,32.0,1.871,-3.9,13.6,28.5,0.542,-1.5,1.7,14.8,3.622,-2.5,-0.9,9.1,1.386,-3.6,28.6,8.2,0.767,6.7,7.1,7.4,1.465,-2.5,1.6,-2.5,0.13,-3.7,-3.7,2.4,3.642,-0.3,-1.3,24.0,3.521,-3.9,-4.9,23.8,3.468,-4.0,-5.1,24.1,-0.21
2011-11-01,65.0,10.78,11.78,4.637,1.1,-2.8,-1.3,0.598,-1.5,-1.3,2.9,1.399,-4.0,-5.1,1.7,1.304,-0.6,0.6,2.1,5.636,2.3,-2.3,26.2,1.836,-1.9,7.3,9.6,0.517,-4.6,-3.7,15.9,3.557,-1.8,-4.2,6.9,1.142,-17.6,-9.9,-4.8,0.752,-2.0,5.2,5.9,1.516,3.5,6.8,-0.2,0.128,-1.5,-5.2,2.4,3.682,1.1,0.3,21.0,3.475,-1.3,-5.6,19.9,3.423,-1.3,-5.7,20.0,-0.08
2011-12-01,70.1,9.83,11.4,4.55,-1.9,-5.6,9.4,0.599,0.2,-1.3,2.0,1.42,1.5,-3.9,2.5,1.34,2.8,3.6,4.7,5.437,-3.5,-3.8,31.1,1.874,2.1,-3.7,4.5,0.51,-1.4,-7.3,15.6,3.565,0.2,-4.0,7.4,0.983,-13.9,-31.6,-3.7,0.729,-3.1,1.4,0.1,1.531,1.0,1.9,-3.8,0.127,-0.8,-5.9,1.6,3.646,-1.0,-0.2,14.2,3.329,-4.2,-9.1,9.8,3.278,-4.2,-9.2,9.8,-0.25
2012-01-01,75.9,9.62,11.41,4.571,0.5,-0.3,7.6,0.604,0.8,-0.5,1.3,1.423,0.2,-2.3,1.6,1.334,-0.4,1.7,7.5,5.497,1.1,-0.3,24.5,1.939,3.5,3.6,7.4,0.528,3.5,-2.6,10.7,3.583,0.5,-1.1,8.5,0.929,-5.5,-33.0,-11.7,0.739,1.4,-3.7,-0.4,1.542,0.7,5.3,-3.0,0.128,0.8,-1.5,2.4,3.697,1.4,1.5,8.3,3.447,3.5,-2.1,9.8,3.399,3.7,-2.0,10.0,0.44
